Module metadata package name: com.android.modulemetadata
*** command 'perfetto --save-for-bugreport' failed: exit code 1
Duration of 'EVENT LOG': 0.07s
Duration of 'STATS LOG': 0.02s
Duration of 'RADIO LOG': 0.14s
Start thread pool:1
Adding dir /mnt/rescue/mqsas (recursive: 1)
/mnt/rescue/mqsas: No such file or directory
Adding dir /mnt/rescue/recovery (recursive: 1)
Adding dir /mnt/rescue/update_engine_log (recursive: 1)
Adding dir /data/mqsas/je/ (recursive: 1)
/data/mqsas/je/: No such file or directory
Adding dir /data/mqsas/ne/ (recursive: 1)
/data/mqsas/ne/: No such file or directory
Adding dir /data/mqsas/anr/ (recursive: 1)
/data/mqsas/anr/: No such file or directory
Adding dir /data/mqsas/watchdog/ (recursive: 1)
/data/mqsas/watchdog/: No such file or directory
Adding dir /data/miuilog/stability/memleak/heapdump/ (recursive: 1)
/data/miuilog/stability/memleak/heapdump/: No such file or directory
Adding dir /data/mqsas/binderproxy/ (recursive: 1)
/data/mqsas/binderproxy/: No such file or directory
Adding dir /data/miuilog/stability/resleak/fdtrack/ (recursive: 1)
/data/miuilog/stability/resleak/fdtrack/: No such file or directory
Adding dir /data/miuilog/stability/reboot/ (recursive: 1)
/data/miuilog/stability/reboot/: No such file or directory
Adding dir /data/miuilog/stability/hanglog/ (recursive: 1)
/data/miuilog/stability/hanglog/: No such file or directory
Adding dir /data/miuilog/stability/memleak (recursive: 1)
/data/miuilog/stability/memleak: No such file or directory
Adding dir /data/misc/recovery (recursive: 1)
Adding dir /data/misc/update_engine_log (recursive: 1)
Adding dir /data/misc/logd (recursive: 0)
Adding dir /data/misc/profiles/cur (recursive: 1)
Adding dir /data/misc/profiles/ref (recursive: 1)
Adding dir /data/misc/prereboot (recursive: 0)
Unable to read link for /proc/17194/ns/mnt: No such file or directory
Unable to read link for /proc/17196/ns/mnt: No such file or directory
MOUNT INFO: 32 entries added to zip file
Duration of 'LPDUMP': 1.04s
Duration of 'DEVICE-MAPPER': 1.03s
Adding dir /metadata/ota (recursive: 1)
Duration of 'IOTOP': 1.11s
Duration of 'DUMP TRACES': 11.13s
Duration of 'Wait for ': 7.22s
shutdown thread pool
Start thread pool:2
section 1000 status 1
section 1000 status 2
section 1002 status 1
section 1002 status 2
section 1109 status 1
section 1109 status 2
section 1110 status 1
section 1110 status 2
section 1111 status 1
section 1111 status 2
section 1112 status 1
section 1112 status 2
section 1113 status 1
section 1113 status 2
section 1114 status 1
section 1114 status 2
section 1115 status 1
section 1115 status 2
section 1116 status 1
Duration of 'CPU INFO': 0.96s
section 1116 status 2
section 2001 status 1
section 2001 status 2
section 2002 status 1
section 2002 status 2
section 2003 status 1
Duration of 'HARDWARE HALS': 2.08s
section 2003 status 2
section 2004 status 1
section 2004 status 2
section 2005 status 1
section 2005 status 2
section 2006 status 1
section 2006 status 2
section 2007 status 1
section 2007 status 2
section 3000 status 1
section 3000 status 2
section 3001 status 1
section 3001 status 2
section 3002 status 1
section 3002 status 2
section 3004 status 1
section 3004 status 2
section 3005 status 1
Failed to open oom_score_adj file: /proc/17291/oom_score_adj
Failed to open oom_score_adj file: /proc/17388/oom_score_adj
Failed to open oom_score_adj file: /proc/17389/oom_score_adj
section 3005 status 2
Duration of 'PROCRANK': 2.63s
section 3006 status 1
section 3006 status 2
section 3007 status 1
section 3007 status 2
section 3008 status 1
section 3008 status 2
section 3009 status 1
section 3009 status 2
section 3010 status 1
section 3010 status 2
section 3011 status 1
section 3011 status 2
section 3012 status 1
section 3012 status 2
section 3013 status 1
section 3013 status 2
section 3014 status 1
section 3014 status 2
section 3015 status 1
section 3015 status 2
section 3016 status 1
section 3016 status 2
section 3017 status 1
section 3017 status 2
section 3018 status 1
Duration of 'LIBRANK': 2.95s
section 3018 status 2
section 3019 status 1
section 3019 status 2
section 3020 status 1
section 3020 status 2
section 3021 status 1
section 3021 status 2
section 3022 status 1
